Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMA
    DECOPS
    INCOPS
    LOGICNOTOPS

Grammar

Rule 0     S' -> function
Rule 1     function -> type FUNCDEF LBRACKET RBRACKET LCURLY statements RCURLY
Rule 2     statements -> statements allstatement
Rule 3     statements -> empty
Rule 4     allstatement -> statement
Rule 5     allstatement -> condstatement
Rule 6     allstatement -> returnstatement
Rule 7     returnstatement -> RETURNTYPE simpleExpression SEMICOLON
Rule 8     condstatement -> IF LBRACKET simpleExpression RBRACKET LCURLY ifstart statements ifend RCURLY
Rule 9     condstatement -> IF LBRACKET simpleExpression RBRACKET LCURLY ifstart statements ifend RCURLY ELSE LCURLY elsestart statements elseend RCURLY
Rule 10    statement -> FUNCDEF ASSIGNMENTOPS expression SEMICOLON
Rule 11    statement -> type FUNCDEF ASSIGNMENTOPS expression SEMICOLON
Rule 12    statement -> type FUNCDEF SEMICOLON
Rule 13    statement -> type FUNCDEF ASSIGNMENTOPS FUNCDEF SEMICOLON
Rule 14    statement -> FUNCDEF hybridEqual expression SEMICOLON
Rule 15    hybridEqual -> PLUSEQUAL
Rule 16    hybridEqual -> MINUSEQUAL
Rule 17    hybridEqual -> DIVEQUAL
Rule 18    hybridEqual -> MULEQUAL
Rule 19    simpleExpression -> simpleExpression LOGICOROPS andExpression
Rule 20    simpleExpression -> andExpression
Rule 21    andExpression -> andExpression LOGICANDOPS relExpression
Rule 22    andExpression -> relExpression
Rule 23    relExpression -> expression GREATERTHAN expression
Rule 24    relExpression -> expression GREATERTHANEQUAL expression
Rule 25    relExpression -> expression LESSTHAN expression
Rule 26    relExpression -> expression LESSTHANEQUAL expression
Rule 27    relExpression -> expression EQUALEQUAL expression
Rule 28    relExpression -> expression NOTEQUAL expression
Rule 29    relExpression -> expression
Rule 30    expression -> expression PLUS terms
Rule 31    expression -> expression MINUS terms
Rule 32    expression -> terms
Rule 33    terms -> terms MUL factor
Rule 34    terms -> terms DIV factor
Rule 35    terms -> terms MOD factor
Rule 36    terms -> factor
Rule 37    factor -> NUMBER
Rule 38    factor -> FUNCDEF
Rule 39    factor -> LBRACKET expression RBRACKET
Rule 40    type -> INTTYPE
Rule 41    type -> FLOATTYPE
Rule 42    type -> DOUBLETYPE
Rule 43    type -> VOIDTYPE
Rule 44    type -> BOOLTYPE
Rule 45    empty -> <empty>
Rule 46    ifstart -> empty
Rule 47    ifend -> empty
Rule 48    elsestart -> empty
Rule 49    elseend -> empty

Terminals, with rules where they appear

ASSIGNMENTOPS        : 10 11 13
BOOLTYPE             : 44
COMMA                : 
DECOPS               : 
DIV                  : 34
DIVEQUAL             : 17
DOUBLETYPE           : 42
ELSE                 : 9
EQUALEQUAL           : 27
FLOATTYPE            : 41
FUNCDEF              : 1 10 11 12 13 13 14 38
GREATERTHAN          : 23
GREATERTHANEQUAL     : 24
IF                   : 8 9
INCOPS               : 
INTTYPE              : 40
LBRACKET             : 1 8 9 39
LCURLY               : 1 8 9 9
LESSTHAN             : 25
LESSTHANEQUAL        : 26
LOGICANDOPS          : 21
LOGICNOTOPS          : 
LOGICOROPS           : 19
MINUS                : 31
MINUSEQUAL           : 16
MOD                  : 35
MUL                  : 33
MULEQUAL             : 18
NOTEQUAL             : 28
NUMBER               : 37
PLUS                 : 30
